comment_text,comment_user,facebook_url,page_name,post_date
"¿Dejaron que los bomberos entren a ayudar a salvar las vidas de esos chicos o no? Ojo, McDonald's que eso si es grave de verdad. Y... dos días de duelo... pfff... por favor... si Domino's Pizza cerró sus operaciones solo por una cucaracha, ¿cómo debería ser la cosa con ustedes?",/jorge.l.chavez.148,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Así es Diego, ¡ve por el tuyo!",/McDonaldsPeru/,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
…,#,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
(Y),/diego.romerogarcia.9887,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
😑,/danny.hidalgoasencios,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
¿Cuándo sacan lo de pokemon?,/PedroGomez08,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
…,/SoyRosalindaYTuNo,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Aprovecha esos dos dias para levantar todas las faltas a la ley de seguridad y salud en el trabajo y para que identifiquen los IPERC de cada restaurante.,/lilian.landeocaipo,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Ya esta pokemon en la cajita feliz? X2,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Pero en al television salieron los familiares diciendo q no sabian q habia pasado con sus hija y q la empresa no les da razon de que paso,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Igual, nadie iba a ir a un lugar manchado de sangre inocente. Y si en verdad están afectados, indemnicen a los deudos de manera ejemplar (el dinero no alivia el dolor pero es lo mínimo que pueden hacer).",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Dos días para tapar las falencias seguramente.,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Qué chistosos son. Los bomberos ya declararon que no dejaron que ingresen; además que fueron los vecinos quienes llamaron, no ustedes. Además, el hecho ocurrió a las 4 am y recién avisaron a las 10 am. Los chicos trabajaban en condiciones infrahumanas, horas extras no remuneradas y con jefes que poco o nada hacían por ellos. Felizmente que nunca me ha gustado su hamburguesa, así no extrañaré no ir a esos locales.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Como una cocina eléctrica con un adecuado pozo a tierra, llave diferencial, aislamiento y miles de etc puede matar a alguien? Como pasaron Indeci? Cual es su plan de mantenimiento? Cual es su Capex anual en sistemas críticos? Son una vergüenza para la gente que trabaja en retail.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"no se abusa de los trabajadores horarios justos y remunerados con todo de ley pobres familias que han perdido a sus hijos en que condiciones trabajan cables dañados, rotos  sin usar ningun tipo de indumentaria adecuada porque ¡¡¡¡siendo una cadena tan grande ojala y se exclaresca este caso de una vez",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
😠,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
No es normal que vayas a trabajar y mueras electrocutado por realizar tu labor.,/mcfc.21,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
…,#,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"¿Qué clase de estrategia de marketing es aquella que iguala la vida de un joven a la de UN DÍA de un restaurante inoperativo? Tienen que ser inhumanos para creer que con un documento, un “comunicado”, en verdad se empatiza con la gente y el público. Pésimo.",/valeria.aguilarperales,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
❤️,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Mcdonalds la central debe retirar la franquicia y cerrar en todo el peru tal como lo hizo Domino's cuando encontraron cucarachas en sus locales algo más ínfimo a comparación de esta tragedia,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Ernesto Guardia miraaaaaaa,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
💖,/ivonne.tadeotejada,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
:P,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
…,#,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Giank V Reynoso te acostumbraste,/acantocartagena,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Además el abogado ha dicho que no han tenido las ganas de colaborar menos brindar información a la familia.,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
…,/jair.ruizarellano,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Estoy interesado por los tabs de pokemon cuando llegan?,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Vale hoy??,/cesaraugusto.castillochavez,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
"2 días, tiempo suficiente para que revisen minuciosamente cada uno de sus locales porque saben que ahora van a ir a verificar que cumplan con todas las medidas de seguridad, es lamentable que recién, después de una desgracia se preocupen de evaluar sus instalaciones. Danni Castillo Cosio",/gianina.boggiano,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Ya esta pokemon en la cajita feliz?,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
"Esos 2 días no serán de duelo, serán para revisar todos sus restaurantes... Para que en un futuro próximo no haya tragedias ... No nos engañen, no creo en su noble corazón a estas alturas. Ahora lamentamos toda esta noticia. Perder a un hijo en vísperas de Navidad... No se lo deseo a nadie. No hay consuelo para estas dos familias. Todo porque en su momento ustedes no tomaron las medidas de prevención.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Katherine Wong te gusta eso,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Traducción = revisaremos nuestros locales antes que nos fiscalizen y encuentren algo.,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Naaadaa eso de las charlas, por más que la empresa lo niegue, dudo que hayan recibido esa charla. Sucede en muchos locales de comida, la capacitación es ""hacer lo que tu compañero hace"".",/jeanpiere.ipanaquelavado,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Como todos los negocios fast food explotadores... Por qué no explican los motivos que tuvieron para no dejar entrar A los bomberos EN SU MOMENTO? Tratan de ocultar alguna responsabilidad ?,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Claro ..... 2 días para revisar que todos sus locales estén presentables para la inspección que les viene ..... que desastre!,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Y deben ir preparándose para dar la indemnización que se merecen sus familiares, espero que ellos se consigan buenos abogados que los dejen pobres, no repararán el daño, ni el dolor pero al menos les causará molestias y sobre todo perdida de lo que tanto adoran ""el dinero""!!!",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
El patriarcado es un juez... Que los juzga por nacer...,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2688624531184029/?type=3,McDonaldsPeru,2019-12-11
"Para que aprovechen en arreglar sus cableados, bien pensado",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Dos dias de duelo dice... ja'!!! En esos dos dias se van a encargar de revisar todas sus instalaciones, para eso quieren sus 2 dias!!!",/stefaniedaniela.reyesaguilar,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
;),/McDonaldsPeru/,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Hambre De Poder,/xthian.peralta,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
…,/acantocartagena,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Ese ""terrible hecho"" lo hubieran evitado si le brindaban a sus ""colaboradores"" las medidas de seguridad OBLIGATORIA que necesitaban. Hoy se lamentan pero mañana siguen haciendo sus convocatoria para continuar explotando a miles de jóvenes.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
y si ellos mismos causaron su negligencia?,/f.a.beltran.98,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Una franquicia tan importante tiene que velar  por sus colaboradores, es inaceptable este tipo de sucesos que deja a 2 pérdidas humanas.",/people/Alberto-Junior-Lazarte/518089227,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Los colaboradores de Mc san miguel ya se estaban quejando del mal estado de la máquina hace como 2 meses atrás y la empresa nunca hizo nada al respecto, nunca cambió la máquina ni la mandó a revisar. Ahora pasó lo peor y se perdieron dos vidas. 2 días de luto no soluciona la pérdida de las familias y tampoco el dinero, que probablemente será una miseria.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
;),/McDonaldsPeru/,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Freya Cirilo mira,/alonso.caceresmedina,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2688624531184029/?type=3,McDonaldsPeru,2019-12-11
"Ojalà y sancionen tremenda negligencia, que lamentable no hay consuelo para esas familias, cuàntos jovenes trabajan ahì por necesidad y lo mìnimo que deberìan garantizar es su seguridad.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"En una de las pizzas de Dominós Pizza se  encontró una cucaracha en y cerró todos sus locales en Perú para una profunda reforma, en  McDonald's mueren dos trabajadores por presunta falta de condiciones laborables seguras y dignas, y sólo cerraran por días días, esto es un insulto para todos los derechos humanos.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Mac Donald’s de IZAGUIRRE 10:30 pm ya no hay hamburguesa. Por las puras gasto mi tiempo en ir a uno de sus locales,/leonardiito.ppecho,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Esos dos días no es de duelo sino que van a  revisar sus instalaciones porque ahora les van a ir a inspecciónar sus local y ver si están apto para ser funcionando,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
😞,/RossCheko,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
…,/people/Guliana-Yajaira-P%C3%A9rez-Uriarte/100008412555237,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
…,/mireavis,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"""sin afectar las condiciones remunerativas"", pero si vulneraron las condiciones laborales seguras de esos dos jóvenes.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Si por mi fuera, nunca volverían a abrir. Se debe hacer una investigación profunda de las condiciones laborales y del estado de sus equipos en todas las sedes. Esto es un terrible caso de explotación y negligencia que no debe quedar impune.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
NuncaMasMcDonalds,https://www.facebook.com/hashtag/nuncamasmcdonalds?hc_location=ufi,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Tocar la mano de la persona que se está electrocutando para salvarla es morir junto a esa persona, lo mejor sería bajar la palanca general de energía, me imagino que ambos recibieron charlas de inducción en caso de accidentes.",not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Me acuerdo que cerraron toda la cadena de dominios pizza cuando encontraron una cucaracha en un local. En este caso ¿qué correspondería?,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Esos 2 días suenaaaaa muuuuuy conveniente no ? Acaso buscarán la forma de arreglar sus precarias condiciones laborales ??,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Cuando sale la promo de pokemon en la cajita feliz?,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
https://elpais.com/.../12/18/america/1576627016_774946.html,https://l.facebook.com/l.php?u=https%3A%2F%2Felpais.com%2Finternacional%2F2019%2F12%2F18%2Famerica%2F1576627016_774946.html&h=AT3ImdAtktivfli-GKSI-wNbJTqgptI8cl476Y3c2St33y-L3zqKfubZ_FVNqUjKI-MeHljpngi_kZK6YNe7dfSrQuC0wQU3Saldf00CuHpiPDLG0m5pAEpZYLU1i-El1P2OtE4YlF2mGIij_2KQ5qYYKA,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
https://peru21.pe/.../mcdonalds-perito-de-la-divincri.../,https://l.facebook.com/l.php?u=https%3A%2F%2Fperu21.pe%2Flima%2Fmcdonalds-perito-de-la-divincri-asegura-que-maquina-que-causo-la-muerte-a-dos-trabajadores-de-mcdonalds-era-una-bomba-de-tiempo-noticia%2F&h=AT3bEBIv8dSBkr5c_Dmt7nytLkYhOCsNtD1W6Chz0G5IdAxSUmskKU2LWPheaf7SjTPLyPQZqBRbBIJKzPm8M4dGOw_A1gBdYQFbliKSizMYJa80-3EpeJ0te6-K6MjMbLINdvYpNqjzuo8CG7iCbsR3iQ,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
E X P L O T A D O R E S,/quihuaparca,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
"Deberían asumir públicamente la total responsabilidad de estas dos muertes . ¿Y por qué no dejaron entrar a los fiscales para las averiguaciones? ¿Por qué mandaron a casa a sus ""colaboradores"" diciéndoles que no comenten nada de lo que había pasado y que, si lo hacían, dijeran que fue por una ""fuga de gas""?",/olguita1126,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
☹️,/luistakeshi.shimota,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
;),/McDonaldsPeru/,https://www.facebook.com/McDonaldsPeru/photos/a.342017715844734/2768756086504206/?type=3,McDonaldsPeru,2020-01-16
Increíble un choque eléctrico solo pasa cuando no hay pozo a tierra y llaves diferenciales originales en buen estado. Cómo habrá pasado indeci si son requisitos indispensables. Y cómo el inspector municipal los habrá aprobado . Hasta al local más pequeñito se le exigen estas cosas.,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
FUERAMCDONALDS,https://www.facebook.com/hashtag/fueramcdonalds?hc_location=ufi,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
¿Y eso de qué sirve? Pasa los dos días y están como nuevos?....,/karU.valdivia1,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
"Girardin Soto me refiero a la mentira que les mandaron a decir a sus trabajadores a cualquiera que les pregunte al respecto, y me refiero también a la obstrucción de la investigación, ambos actos contrarios a lo publicado en este comunicado. Hay que leer con más criterio.",/olguita1126,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
Compartimos dicen...no dejaron entrar a nadie cuando vino fiscalización e informaron tarde sobre la muerte de los chicos. ¡Pésimo! ¡Mcdonalds nunca más!,not defined,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
…,/valmraffo,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
…,#,https://www.facebook.com/McDonaldsPeru/photos/a.173819762664531/2699829520063530/?type=3,McDonaldsPeru,2019-12-16
